Time,TI001,PI001
2025-12-14 19:56:14.068639,944,108
2025-12-14 19:55:14.068643,987,96
2025-12-14 19:54:14.068649,958,120
2025-12-14 19:53:14.068653,939,99
2025-12-14 19:52:14.068657,938,114
2025-12-14 19:51:14.068661,924,137
2025-12-14 19:50:14.068666,900,142
2025-12-14 19:49:14.068670,949,107
2025-12-14 19:48:14.068674,911,96
2025-12-14 19:47:14.068678,943,122
2025-12-14 19:46:14.068682,967,127
2025-12-14 19:45:14.068686,942,150
2025-12-14 19:44:14.068691,909,125
2025-12-14 19:43:14.068695,911,147
2025-12-14 19:42:14.068701,941,145
2025-12-14 19:41:14.068706,932,117
2025-12-14 19:40:14.068710,993,142
2025-12-14 19:39:14.068714,960,96
2025-12-14 19:38:14.068718,999,105
2025-12-14 19:37:14.068722,945,146
2025-12-14 19:36:14.068727,963,99
2025-12-14 19:35:14.068731,926,147
2025-12-14 19:34:14.068735,972,123
2025-12-14 19:33:14.068740,1002,133
2025-12-14 19:32:14.068744,951,92
2025-12-14 19:31:14.068748,963,146
2025-12-14 19:30:14.068752,970,113
2025-12-14 19:29:14.068762,959,128
2025-12-14 19:28:14.068766,993,103
2025-12-14 19:27:14.068770,995,138
2025-12-14 19:26:14.068775,976,117
2025-12-14 19:25:14.068779,948,129
2025-12-14 19:24:14.068783,992,141
2025-12-14 19:23:14.068788,959,146
2025-12-14 19:22:14.068792,971,118
2025-12-14 19:21:14.068796,985,112
2025-12-14 19:20:14.068800,936,101
2025-12-14 19:19:14.068804,986,111
2025-12-14 19:18:14.068808,990,105
2025-12-14 19:17:14.068813,949,93
2025-12-14 19:16:14.068817,973,105
2025-12-14 19:15:14.068821,986,135
2025-12-14 19:14:14.068825,928,101
2025-12-14 19:13:14.068829,955,140
2025-12-14 19:12:14.068833,914,140
2025-12-14 19:11:14.068837,977,139
2025-12-14 19:10:14.068842,921,129
2025-12-14 19:09:14.068846,931,99
2025-12-14 19:08:14.068850,946,143
2025-12-14 19:07:14.068854,964,131
2025-12-14 19:06:14.068859,907,93
2025-12-14 19:05:14.068863,992,121
2025-12-14 19:04:14.068867,994,122
2025-12-14 19:03:14.068871,953,102
2025-12-14 19:02:14.068875,954,96
2025-12-14 19:01:14.068879,964,104
2025-12-14 19:00:14.068884,903,142
2025-12-14 18:59:14.068888,937,112
2025-12-14 18:58:14.068892,952,146
2025-12-14 18:57:14.068896,987,95
2025-12-14 18:56:14.068900,911,111
2025-12-14 18:55:14.068904,950,111
2025-12-14 18:54:14.068909,910,134
2025-12-14 18:53:14.068913,972,130
2025-12-14 18:52:14.068917,902,115
2025-12-14 18:51:14.068921,909,105
2025-12-14 18:50:14.068925,968,129
2025-12-14 18:49:14.068930,991,144
2025-12-14 18:48:14.068934,985,131
2025-12-14 18:47:14.068938,928,90
2025-12-14 18:46:14.068942,921,93
2025-12-14 18:45:14.068946,1001,112
2025-12-14 18:44:14.068951,936,98
2025-12-14 18:43:14.068955,955,128
2025-12-14 18:42:14.068959,920,138
2025-12-14 18:41:14.068963,959,107
2025-12-14 18:40:14.068967,937,114
2025-12-14 18:39:14.068971,906,91
2025-12-14 18:38:14.068976,935,118
2025-12-14 18:37:14.068982,904,147
2025-12-14 18:36:14.068986,946,125
2025-12-14 18:35:14.068990,936,149
2025-12-14 18:34:14.068994,998,126
2025-12-14 18:33:14.068999,923,110
2025-12-14 18:32:14.069003,994,126
2025-12-14 18:31:14.069007,912,123
2025-12-14 18:30:14.069011,1001,123
2025-12-14 18:29:14.069016,952,129
2025-12-14 18:28:14.069020,942,100
2025-12-14 18:27:14.069024,941,129
2025-12-14 18:26:14.069028,954,112
2025-12-14 18:25:14.069032,945,137
2025-12-14 18:24:14.069036,906,96
2025-12-14 18:23:14.069040,1004,132
2025-12-14 18:22:14.069044,957,105
2025-12-14 18:21:14.069049,984,145
2025-12-14 18:20:14.069053,992,148
2025-12-14 18:19:14.069057,925,97
2025-12-14 18:18:14.069061,995,98
2025-12-14 18:17:14.069065,986,129
2025-12-14 18:16:14.069069,996,106
2025-12-14 18:15:14.069074,965,94
2025-12-14 18:14:14.069078,908,91
2025-12-14 18:13:14.069082,953,122
2025-12-14 18:12:14.069086,923,126
2025-12-14 18:11:14.069090,952,94
2025-12-14 18:10:14.069094,907,132
2025-12-14 18:09:14.069098,925,90
2025-12-14 18:08:14.069103,939,143
2025-12-14 18:07:14.069107,986,143
2025-12-14 18:06:14.069111,919,124
2025-12-14 18:05:14.069115,924,140
2025-12-14 18:04:14.069120,959,99
2025-12-14 18:03:14.069124,962,138
2025-12-14 18:02:14.069128,988,125
2025-12-14 18:01:14.069132,961,121
2025-12-14 18:00:14.069136,970,145
2025-12-14 17:59:14.069140,935,124
2025-12-14 17:58:14.069145,978,96
2025-12-14 17:57:14.069149,965,90
2025-12-14 17:56:14.069153,930,92
2025-12-14 17:55:14.069157,907,100
2025-12-14 17:54:14.069161,941,121
2025-12-14 17:53:14.069165,918,130
2025-12-14 17:52:14.069169,944,135
2025-12-14 17:51:14.069174,975,136
2025-12-14 17:50:14.069178,919,110
2025-12-14 17:49:14.069182,1001,133
2025-12-14 17:48:14.069186,956,91
2025-12-14 17:47:14.069192,972,100
2025-12-14 17:46:14.069196,970,119
2025-12-14 17:45:14.069200,900,136
2025-12-14 17:44:14.069204,975,118
2025-12-14 17:43:14.069209,930,145
2025-12-14 17:42:14.069213,979,147
2025-12-14 17:41:14.069217,944,130
2025-12-14 17:40:14.069221,999,128
2025-12-14 17:39:14.069225,940,95
2025-12-14 17:38:14.069230,944,102
2025-12-14 17:37:14.069234,908,100
2025-12-14 17:36:14.069238,994,92
2025-12-14 17:35:14.069242,947,90
2025-12-14 17:34:14.069246,931,96
2025-12-14 17:33:14.069250,1003,120
2025-12-14 17:32:14.069254,906,100
2025-12-14 17:31:14.069259,948,101
2025-12-14 17:30:14.069263,930,108
2025-12-14 17:29:14.069267,988,128
2025-12-14 17:28:14.069271,911,137
2025-12-14 17:27:14.069275,936,110
2025-12-14 17:26:14.069279,972,120
2025-12-14 17:25:14.069284,977,117
2025-12-14 17:24:14.069288,963,122
2025-12-14 17:23:14.069292,921,130
2025-12-14 17:22:14.069296,999,134
2025-12-14 17:21:14.069300,912,132
2025-12-14 17:20:14.069304,975,133
2025-12-14 17:19:14.069308,924,143
2025-12-14 17:18:14.069313,915,117
2025-12-14 17:17:14.069317,999,150
2025-12-14 17:16:14.075897,901,130
2025-12-14 17:15:14.075934,990,110
2025-12-14 17:14:14.075944,977,116
2025-12-14 17:13:14.075951,982,98
2025-12-14 17:12:14.075958,983,119
2025-12-14 17:11:14.075964,1001,90
2025-12-14 17:10:14.075969,944,115
2025-12-14 17:09:14.075976,997,143
2025-12-14 17:08:14.075982,939,90
2025-12-14 17:07:14.075988,916,121
2025-12-14 17:06:14.075994,982,101
2025-12-14 17:05:14.076000,923,110
2025-12-14 17:04:14.076006,1005,102
2025-12-14 17:03:14.076011,931,92
2025-12-14 17:02:14.076016,973,109
2025-12-14 17:01:14.076021,958,133
2025-12-14 17:00:14.076027,927,130
2025-12-14 16:59:14.076032,988,142
2025-12-14 16:58:14.076037,983,113
2025-12-14 16:57:14.076042,978,123
2025-12-14 16:56:14.076047,910,120
2025-12-14 16:55:14.076052,951,134
2025-12-14 16:54:14.076057,978,146
2025-12-14 16:53:14.076062,1002,143
2025-12-14 16:52:14.076068,985,94
2025-12-14 16:51:14.076073,992,120
2025-12-14 16:50:14.076079,978,99
2025-12-14 16:49:14.076084,960,91
2025-12-14 16:48:14.076088,924,105
2025-12-14 16:47:14.076094,954,111
2025-12-14 16:46:14.076099,917,135
2025-12-14 16:45:14.076104,989,109
2025-12-14 16:44:14.076108,958,107
2025-12-14 16:43:14.076113,930,149
2025-12-14 16:42:14.076118,927,133
2025-12-14 16:41:14.076123,960,95
2025-12-14 16:40:14.076128,991,147
2025-12-14 16:39:14.076133,969,123
2025-12-14 16:38:14.076138,913,110
2025-12-14 16:37:14.076144,974,128
2025-12-14 16:36:14.076149,924,119
2025-12-14 16:35:14.076154,906,93
2025-12-14 16:34:14.076159,955,108
2025-12-14 16:33:14.076165,958,97
2025-12-14 16:32:14.076170,925,109
2025-12-14 16:31:14.076175,940,118
2025-12-14 16:30:14.076180,919,135
2025-12-14 16:29:14.076185,938,111
2025-12-14 16:28:14.076190,962,94
2025-12-14 16:27:14.076195,946,126
2025-12-14 16:26:14.076200,1002,109
2025-12-14 16:25:14.076206,938,144
2025-12-14 16:24:14.076211,962,98
2025-12-14 16:23:14.076216,986,117
2025-12-14 16:22:14.076220,954,148
2025-12-14 16:21:14.076225,939,148
2025-12-14 16:20:14.076230,994,149
2025-12-14 16:19:14.076235,909,109
2025-12-14 16:18:14.076239,923,123
2025-12-14 16:17:14.076244,926,127
2025-12-14 16:16:14.076249,913,145
2025-12-14 16:15:14.076254,962,147
2025-12-14 16:14:14.076259,965,104
2025-12-14 16:13:14.076263,932,105
2025-12-14 16:12:14.076268,1003,134
2025-12-14 16:11:14.076275,955,125
2025-12-14 16:10:14.076280,913,132
2025-12-14 16:09:14.076285,939,143
2025-12-14 16:08:14.076290,994,131
2025-12-14 16:07:14.076295,917,104
2025-12-14 16:06:14.076299,927,103
2025-12-14 16:05:14.076304,936,124
2025-12-14 16:04:14.076309,908,140
2025-12-14 16:03:14.076314,933,93
2025-12-14 16:02:14.076318,904,138
2025-12-14 16:01:14.076323,998,117
2025-12-14 16:00:14.076328,905,106
2025-12-14 15:59:14.076335,940,97
2025-12-14 15:58:14.076340,936,135
2025-12-14 15:57:14.076345,928,126
2025-12-14 15:56:14.076349,995,143
2025-12-14 15:55:14.076354,966,131
2025-12-14 15:54:14.076359,962,140
2025-12-14 15:53:14.076363,904,125
2025-12-14 15:52:14.076368,928,113
2025-12-14 15:51:14.076373,961,100
2025-12-14 15:50:14.076378,992,128
2025-12-14 15:49:14.076382,927,146
2025-12-14 15:48:14.076387,929,125
2025-12-14 15:47:14.076392,957,138
2025-12-14 15:46:14.076396,948,105
2025-12-14 15:45:14.076401,950,147
2025-12-14 15:44:14.076406,958,108
2025-12-14 15:43:14.076411,936,110
2025-12-14 15:42:14.076416,912,124
2025-12-14 15:41:14.076421,954,95
2025-12-14 15:40:14.076426,977,134
2025-12-14 15:39:14.076430,989,90
2025-12-14 15:38:14.076435,954,113
2025-12-14 15:37:14.076440,991,114
2025-12-14 15:36:14.076445,921,147
2025-12-14 15:35:14.076449,988,147
2025-12-14 15:34:14.076454,914,137
2025-12-14 15:33:14.076459,1000,117
2025-12-14 15:32:14.076463,931,94
2025-12-14 15:31:14.076468,991,138
2025-12-14 15:30:14.076473,913,92
2025-12-14 15:29:14.076478,936,104
2025-12-14 15:28:14.076482,943,124
2025-12-14 15:27:14.076487,924,109
2025-12-14 15:26:14.076492,937,142
2025-12-14 15:25:14.076497,902,109
2025-12-14 15:24:14.076502,972,128
2025-12-14 15:23:14.076506,918,150
2025-12-14 15:22:14.076511,919,143
2025-12-14 15:21:14.076516,916,142
2025-12-14 15:20:14.076521,924,104
2025-12-14 15:19:14.076525,928,100
2025-12-14 15:18:14.076530,916,137
2025-12-14 15:17:14.076535,949,124
2025-12-14 15:16:14.076540,935,120
2025-12-14 15:15:14.076545,902,141
2025-12-14 15:14:14.076549,904,107
2025-12-14 15:13:14.076554,920,132
2025-12-14 15:12:14.076559,936,143
2025-12-14 15:11:14.076564,952,102
2025-12-14 15:10:14.076569,984,114
2025-12-14 15:09:14.076574,970,136
2025-12-14 15:08:14.076579,941,120
2025-12-14 15:07:14.076584,915,136
2025-12-14 15:06:14.076589,981,115
2025-12-14 15:05:14.076594,982,118
2025-12-14 15:04:14.076598,933,117
2025-12-14 15:03:14.076603,920,113
2025-12-14 15:02:14.076608,988,112
2025-12-14 15:01:14.076613,981,90
2025-12-14 15:00:14.076618,991,124
2025-12-14 14:59:14.076623,973,150
2025-12-14 14:58:14.076628,978,150
2025-12-14 14:57:14.076632,941,132
2025-12-14 14:56:14.076637,938,95
2025-12-14 14:55:14.076643,917,105
2025-12-14 14:54:14.076648,935,90
2025-12-14 14:53:14.076653,935,97
2025-12-14 14:52:14.076657,960,112
2025-12-14 14:51:14.076662,938,147
2025-12-14 14:50:14.076666,918,119
2025-12-14 14:49:14.076670,959,138
2025-12-14 14:48:14.076674,900,125
2025-12-14 14:47:14.076679,914,127
2025-12-14 14:46:14.076683,953,100
2025-12-14 14:45:14.076688,916,118
2025-12-14 14:44:14.076692,954,129
2025-12-14 14:43:14.076696,943,106
2025-12-14 14:42:14.076701,995,102
2025-12-14 14:41:14.076705,986,111
2025-12-14 14:40:14.076709,905,102
2025-12-14 14:39:14.076713,906,98
2025-12-14 14:38:14.076718,1001,141
2025-12-14 14:37:14.076722,1002,110
2025-12-14 14:36:14.076726,935,140
2025-12-14 14:35:14.076731,984,122
2025-12-14 14:34:14.076736,912,122
2025-12-14 14:33:14.076740,986,124
2025-12-14 14:32:14.076744,964,124
2025-12-14 14:31:14.076748,963,98
2025-12-14 14:30:14.076752,979,113
2025-12-14 14:29:14.076756,1003,127
2025-12-14 14:28:14.076761,933,116
2025-12-14 14:27:14.076765,909,113
2025-12-14 14:26:14.076770,959,142
2025-12-14 14:25:14.076774,981,145
2025-12-14 14:24:14.076778,911,108
2025-12-14 14:23:14.076783,975,147
2025-12-14 14:22:14.076787,977,109
2025-12-14 14:21:14.076792,904,133
2025-12-14 14:20:14.076796,981,116
2025-12-14 14:19:14.076800,951,90
2025-12-14 14:18:14.076805,940,90
2025-12-14 14:17:14.076809,900,100
2025-12-14 14:16:14.076813,939,145
2025-12-14 14:15:14.076817,962,125
2025-12-14 14:14:14.076822,982,90
2025-12-14 14:13:14.076826,930,124
2025-12-14 14:12:14.076830,905,149
2025-12-14 14:11:14.076834,917,116
2025-12-14 14:10:14.076839,938,110
2025-12-14 14:09:14.076843,938,149
2025-12-14 14:08:14.076847,900,107
2025-12-14 14:07:14.076851,922,135
2025-12-14 14:06:14.076856,928,125
2025-12-14 14:05:14.076860,949,100
2025-12-14 14:04:14.076864,968,148
2025-12-14 14:03:14.076869,918,131
2025-12-14 14:02:14.076873,968,97
2025-12-14 14:01:14.076877,957,124
2025-12-14 14:00:14.076882,973,148
2025-12-14 13:59:14.076886,963,139
2025-12-14 13:58:14.076890,924,99
2025-12-14 13:57:14.076894,908,112
2025-12-14 13:56:14.076899,927,143
2025-12-14 13:55:14.076903,1000,144
2025-12-14 13:54:14.076907,904,129
2025-12-14 13:53:14.076912,978,128
2025-12-14 13:52:14.076916,922,113
2025-12-14 13:51:14.076921,970,91
2025-12-14 13:50:14.076925,952,137
2025-12-14 13:49:14.076929,962,96
2025-12-14 13:48:14.076933,952,103
2025-12-14 13:47:14.076937,966,103
2025-12-14 13:46:14.076942,946,117
2025-12-14 13:45:14.076946,930,123
2025-12-14 13:44:14.076950,902,125
2025-12-14 13:43:14.076954,994,113
2025-12-14 13:42:14.076958,975,95
2025-12-14 13:41:14.076963,960,150
2025-12-14 13:40:14.076967,911,142
2025-12-14 13:39:14.076971,916,136
2025-12-14 13:38:14.076975,904,121
2025-12-14 13:37:14.076979,990,134
2025-12-14 13:36:14.076984,946,131
2025-12-14 13:35:14.076988,914,120
2025-12-14 13:34:14.100934,1003,108
2025-12-14 13:33:14.100974,907,114
2025-12-14 13:32:14.100983,970,104
2025-12-14 13:31:14.100989,949,99
2025-12-14 13:30:14.100995,978,143
2025-12-14 13:29:14.101000,933,91
2025-12-14 13:28:14.101004,957,123
2025-12-14 13:27:14.101009,981,103
2025-12-14 13:26:14.101014,914,96
2025-12-14 13:25:14.101018,919,133
2025-12-14 13:24:14.101023,988,97
2025-12-14 13:23:14.101027,939,134
2025-12-14 13:22:14.101031,921,98
2025-12-14 13:21:14.101036,941,112
2025-12-14 13:20:14.101040,1001,145
2025-12-14 13:19:14.101044,959,137
2025-12-14 13:18:14.101049,917,107
2025-12-14 13:17:14.101053,924,125
2025-12-14 13:16:14.101057,956,105
2025-12-14 13:15:14.101061,931,107
2025-12-14 13:14:14.101066,1003,111
2025-12-14 13:13:14.101070,930,128
2025-12-14 13:12:14.101074,912,118
2025-12-14 13:11:14.101078,1002,105
2025-12-14 13:10:14.101082,967,149
2025-12-14 13:09:14.101087,903,101
2025-12-14 13:08:14.101092,936,119
2025-12-14 13:07:14.101096,919,97
2025-12-14 13:06:14.101100,977,104
2025-12-14 13:05:14.101105,985,111
2025-12-14 13:04:14.101109,960,148
2025-12-14 13:03:14.101113,969,109
2025-12-14 13:02:14.101117,977,116
2025-12-14 13:01:14.101122,943,118
2025-12-14 13:00:14.101126,997,130
2025-12-14 12:59:14.101130,970,132
2025-12-14 12:58:14.101134,957,108
2025-12-14 12:57:14.101138,986,122
2025-12-14 12:56:14.101142,928,133
2025-12-14 12:55:14.101146,925,146
2025-12-14 12:54:14.101151,960,150
2025-12-14 12:53:14.101155,1004,113
2025-12-14 12:52:14.101159,908,140
2025-12-14 12:51:14.101163,990,111
2025-12-14 12:50:14.101167,980,119
2025-12-14 12:49:14.101172,938,148
2025-12-14 12:48:14.101176,981,93
2025-12-14 12:47:14.101180,902,150
2025-12-14 12:46:14.101184,919,104
2025-12-14 12:45:14.101188,998,134
2025-12-14 12:44:14.101192,984,103
2025-12-14 12:43:14.101196,975,136
2025-12-14 12:42:14.101200,987,100
2025-12-14 12:41:14.101205,931,140
2025-12-14 12:40:14.101209,903,131
2025-12-14 12:39:14.101213,988,142
2025-12-14 12:38:14.101217,962,98
2025-12-14 12:37:14.101221,985,113
2025-12-14 12:36:14.101226,943,134
2025-12-14 12:35:14.101230,946,147
2025-12-14 12:34:14.101234,905,145
2025-12-14 12:33:14.101239,989,111
2025-12-14 12:32:14.101243,919,106
2025-12-14 12:31:14.101249,921,130
2025-12-14 12:30:14.101253,963,104
2025-12-14 12:29:14.101259,988,103
2025-12-14 12:28:14.101263,985,135
2025-12-14 12:27:14.101268,1004,115
2025-12-14 12:26:14.101272,1000,95
2025-12-14 12:25:14.101276,946,149
2025-12-14 12:24:14.101280,905,141
2025-12-14 12:23:14.101284,981,129
2025-12-14 12:22:14.101289,992,119
2025-12-14 12:21:14.101293,934,144
2025-12-14 12:20:14.101297,975,142
2025-12-14 12:19:14.101301,989,145
2025-12-14 12:18:14.101305,944,125
2025-12-14 12:17:14.101311,1001,144
2025-12-14 12:16:14.101316,973,130
2025-12-14 12:15:14.101320,1001,133
2025-12-14 12:14:14.101324,910,106
2025-12-14 12:13:14.101328,928,98
2025-12-14 12:12:14.101333,969,108
2025-12-14 12:11:14.101337,903,120
2025-12-14 12:10:14.101341,939,90
2025-12-14 12:09:14.101345,984,149
2025-12-14 12:08:14.101349,930,98
2025-12-14 12:07:14.101353,975,100
2025-12-14 12:06:14.101358,998,128
2025-12-14 12:05:14.101362,947,132
2025-12-14 12:04:14.101366,914,127
2025-12-14 12:03:14.101370,904,144
2025-12-14 12:02:14.101374,959,127
2025-12-14 12:01:14.101379,954,137
2025-12-14 12:00:14.101384,918,99
2025-12-14 11:59:14.101388,1002,130
2025-12-14 11:58:14.101392,905,127
2025-12-14 11:57:14.101396,981,114
2025-12-14 11:56:14.101401,917,123
2025-12-14 11:55:14.101406,909,147
2025-12-14 11:54:14.101410,919,109
2025-12-14 11:53:14.101414,943,133
2025-12-14 11:52:14.101418,908,102
2025-12-14 11:51:14.101422,950,150
2025-12-14 11:50:14.101426,977,140
2025-12-14 11:49:14.101431,926,134
2025-12-14 11:48:14.101435,929,112
2025-12-14 11:47:14.101439,991,145
2025-12-14 11:46:14.101443,990,148
2025-12-14 11:45:14.101447,968,147
2025-12-14 11:44:14.101451,975,110
2025-12-14 11:43:14.101456,991,137
2025-12-14 11:42:14.101460,926,108
2025-12-14 11:41:14.101464,922,105
2025-12-14 11:40:14.101468,979,149
2025-12-14 11:39:14.101472,914,114
2025-12-14 11:38:14.101476,1003,139
2025-12-14 11:37:14.101480,986,103
2025-12-14 11:36:14.101485,974,113
2025-12-14 11:35:14.101489,976,130
2025-12-14 11:34:14.101493,956,145
2025-12-14 11:33:14.101497,1003,105
2025-12-14 11:32:14.101501,957,92
2025-12-14 11:31:14.101505,983,149
2025-12-14 11:30:14.101510,919,112
2025-12-14 11:29:14.101514,980,117
2025-12-14 11:28:14.101518,921,123
2025-12-14 11:27:14.101523,909,124
2025-12-14 11:26:14.101527,994,101
2025-12-14 11:25:14.101531,993,94
2025-12-14 11:24:14.101535,905,129
2025-12-14 11:23:14.101540,970,139
2025-12-14 11:22:14.101544,946,94
2025-12-14 11:21:14.101548,924,144
2025-12-14 11:20:14.101552,967,90
2025-12-14 11:19:14.101556,955,119
2025-12-14 11:18:14.101561,964,123
2025-12-14 11:17:14.101565,964,126
2025-12-14 11:16:14.101569,968,96
2025-12-14 11:15:14.101573,947,142
2025-12-14 11:14:14.101578,900,132
2025-12-14 11:13:14.101582,962,127
2025-12-14 11:12:14.101587,984,92
2025-12-14 11:11:14.101591,976,124
2025-12-14 11:10:14.101595,980,114
2025-12-14 11:09:14.101599,946,107
2025-12-14 11:08:14.101604,990,95
2025-12-14 11:07:14.101608,910,118
2025-12-14 11:06:14.101612,977,90
2025-12-14 11:05:14.101617,907,146
2025-12-14 11:04:14.101621,991,119
2025-12-14 11:03:14.101626,911,93
2025-12-14 11:02:14.101630,919,145
2025-12-14 11:01:14.101635,994,141
2025-12-14 11:00:14.101639,998,112
2025-12-14 10:59:14.101643,948,96
2025-12-14 10:58:14.101648,978,147
2025-12-14 10:57:14.101652,924,148
2025-12-14 10:56:14.101656,933,101
2025-12-14 10:55:14.101661,955,144
2025-12-14 10:54:14.101665,986,109
2025-12-14 10:53:14.101670,939,139
2025-12-14 10:52:14.101674,970,140
2025-12-14 10:51:14.101678,996,114
2025-12-14 10:50:14.101683,918,138
2025-12-14 10:49:14.101687,903,119
2025-12-14 10:48:14.101691,920,119
2025-12-14 10:47:14.101696,965,135
2025-12-14 10:46:14.101700,933,139
2025-12-14 10:45:14.101705,956,95
2025-12-14 10:44:14.101709,959,99
2025-12-14 10:43:14.101713,932,120
2025-12-14 10:42:14.101717,950,143
2025-12-14 10:41:14.101722,940,114
2025-12-14 10:40:14.101726,980,117
2025-12-14 10:39:14.101730,907,122
2025-12-14 10:38:14.101734,1000,113
2025-12-14 10:37:14.101739,924,136
2025-12-14 10:36:14.101743,988,124
2025-12-14 10:35:14.101748,930,148
2025-12-14 10:34:14.101752,946,119
2025-12-14 10:33:14.101756,976,106
2025-12-14 10:32:14.101760,988,150
2025-12-14 10:31:14.101764,950,148
2025-12-14 10:30:14.101769,922,142
2025-12-14 10:29:14.101773,937,107
2025-12-14 10:28:14.101777,961,97
2025-12-14 10:27:14.101781,923,136
2025-12-14 10:26:14.101785,916,133
2025-12-14 10:25:14.101790,954,129
2025-12-14 10:24:14.101794,945,146
2025-12-14 10:23:14.101798,951,143
2025-12-14 10:22:14.101803,1000,127
2025-12-14 10:21:14.101808,943,132
2025-12-14 10:20:14.101812,937,130
2025-12-14 10:19:14.101816,916,92
2025-12-14 10:18:14.101821,906,134
2025-12-14 10:17:14.101825,980,93
2025-12-14 10:16:14.101829,987,122
2025-12-14 10:15:14.101833,958,95
2025-12-14 10:14:14.101838,930,95
2025-12-14 10:13:14.101842,976,148
2025-12-14 10:12:14.101846,998,148
2025-12-14 10:11:14.101851,1002,143
2025-12-14 10:10:14.101855,993,147
2025-12-14 10:09:14.101860,980,113
2025-12-14 10:08:14.101864,900,133
2025-12-14 10:07:14.101869,967,112
2025-12-14 10:06:14.101873,959,100
2025-12-14 10:05:14.101878,924,103
2025-12-14 10:04:14.101882,997,147
2025-12-14 10:03:14.101886,933,101
2025-12-14 10:02:14.101891,954,117
2025-12-14 10:01:14.101895,978,107
2025-12-14 10:00:14.101900,946,135
2025-12-14 09:59:14.101904,900,144
2025-12-14 09:58:14.101908,915,109
2025-12-14 09:57:14.101913,946,100
2025-12-14 09:56:14.101917,971,145
2025-12-14 09:55:14.101921,910,90
2025-12-14 09:54:14.101925,973,149
2025-12-14 09:53:14.101930,978,138
2025-12-14 09:52:14.112602,981,92
2025-12-14 09:51:14.112635,960,96
2025-12-14 09:50:14.112645,901,114
2025-12-14 09:49:14.112653,910,140
2025-12-14 09:48:14.112661,917,133
2025-12-14 09:47:14.112668,973,104
2025-12-14 09:46:14.112675,958,126
2025-12-14 09:45:14.112683,902,132
2025-12-14 09:44:14.112690,994,134
2025-12-14 09:43:14.112697,909,128
2025-12-14 09:42:14.112704,945,115
2025-12-14 09:41:14.112711,919,145
2025-12-14 09:40:14.112718,956,149
2025-12-14 09:39:14.112724,966,135
2025-12-14 09:38:14.112730,925,121
2025-12-14 09:37:14.112736,1005,105
2025-12-14 09:36:14.112741,945,127
2025-12-14 09:35:14.112747,971,140
2025-12-14 09:34:14.112752,967,134
2025-12-14 09:33:14.112758,957,108
2025-12-14 09:32:14.112763,986,127
2025-12-14 09:31:14.112769,992,131
2025-12-14 09:30:14.112775,1004,96
2025-12-14 09:29:14.112780,984,90
2025-12-14 09:28:14.112786,922,97
2025-12-14 09:27:14.112791,917,130
2025-12-14 09:26:14.112796,903,100
2025-12-14 09:25:14.112801,952,106
2025-12-14 09:24:14.112806,925,148
2025-12-14 09:23:14.112811,913,141
2025-12-14 09:22:14.112815,983,119
